22/01/2020 00:00:31;3;0;413136000;1;0;0,1;0;121,10016666666667;40,68933333333334;249,0;3;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;00;31;
22/01/2020 00:01:10;3;0;413158000;1;0;0,4;1;121,60033333333334;40,27433333333333;342,0;71;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;01;10;
22/01/2020 00:01:31;3;0;413256000;1;0;0,0;0;121,95402666666668;40,502275000000004;183,7;44;31;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;01;31;
22/01/2020 00:01:34;3;0;414402880;1;0;0,0;0;121,40724;40,18812333333334;180,7;82;33;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;01;34;
22/01/2020 00:02:07;3;0;636013374;5;0;0,0;0;121,05408333333334;40,791000000000004;262,0;336;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;02;07;
22/01/2020 00:02:40;3;0;414732000;1;0;0,0;1;121,637245;40,280955;267,6;93;37;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;02;40;
22/01/2020 00:03:28;3;0;413136000;1;0;0,1;0;121,10016666666667;40,68933333333334;197,0;2;26;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;03;28;
22/01/2020 00:04:10;3;0;413158000;1;0;0,1;1;121,60033333333334;40,27433333333333;284,0;74;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;04;10;
22/01/2020 00:04:13;3;0;403539000;1;250;0,3;1;121,489235;40,04779333333333;239,9;44;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;04;13;
22/01/2020 00:04:32;3;0;413256000;1;0;0,0;0;121,95410666666666;40,502250000000004;183,7;40;31;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;04;32;
22/01/2020 00:04:36;3;0;414402880;1;0;0,0;0;121,40724;40,188136666666665;180,7;85;35;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;04;36;
22/01/2020 00:05:08;3;0;636013374;5;0;0,0;0;121,05414999999999;40,790949999999995;340,0;336;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;05;08;
22/01/2020 00:06:29;3;0;413136000;1;0;0,1;0;121,1;40,68933333333334;251,0;2;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;06;29;
22/01/2020 00:07:09;3;0;413158000;1;0;0,1;1;121,60016666666667;40,27433333333333;350,0;75;8;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;07;09;
22/01/2020 00:07:33;3;0;414402880;1;0;0,0;0;121,40722666666667;40,18814666666666;180,7;86;32;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;07;33;
22/01/2020 00:08:07;3;0;636013374;5;0;0,0;0;121,05411666666667;40,791016666666664;153,0;336;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;08;07;
22/01/2020 00:08:40;3;0;414732000;1;0;0,1;1;121,63725333333333;40,28102833333333;236,4;97;38;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;08;40;
22/01/2020 00:09:30;3;0;413136000;1;0;0,2;0;121,09983333333334;40,68933333333334;277,0;7;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;09;30;
22/01/2020 00:10:10;3;0;413158000;1;0;0,1;1;121,60016666666667;40,27433333333333;1,0;77;8;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;10;10;
22/01/2020 00:10:37;3;0;414402880;1;0;0,0;0;121,40722666666667;40,188163333333335;180,7;87;36;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;10;37;
22/01/2020 00:11:05;3;0;636013374;5;0;0,0;0;121,05411666666667;40,791016666666664;153,0;336;5;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;11;05;
22/01/2020 00:11:40;3;0;414732000;1;0;0,0;1;121,637265;40,28107833333333;221,5;98;38;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;11;40;
22/01/2020 00:12:30;3;0;413136000;1;0;0,1;0;121,09983333333334;40,68933333333334;262,0;12;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;12;30;
22/01/2020 00:13:18;3;0;413378260;1;0;0,1;0;121,65557333333332;40,23576;170,2;93;19;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;13;18;
22/01/2020 00:13:32;3;0;413256000;1;0;0,0;0;121,95413333333333;40,50227666666667;183,7;39;31;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;13;32;
22/01/2020 00:13:34;3;0;414402880;1;0;0,0;0;121,40722666666667;40,18817666666666;180,7;87;33;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;13;34;
22/01/2020 00:13:55;3;0;403539000;0;7;0,2;1;121,48840666666666;40,048165000000004;338,1;63;42;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;13;55;
22/01/2020 00:14:07;3;0;636013374;5;0;0,0;0;121,05414999999999;40,79096666666667;41,0;336;7;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;14;07;
22/01/2020 00:14:40;3;0;414732000;1;0;0,1;1;121,63730666666667;40,28111;76,7;99;38;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;14;40;
22/01/2020 00:14:55;1;0;403539000;0;6;0,2;1;121,48840333333332;40,048186666666666;354,3;65;42;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;14;55;
22/01/2020 00:15:29;3;0;413136000;1;0;0,1;0;121,09966666666666;40,68933333333334;271,0;16;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;15;29;
22/01/2020 00:16:09;3;0;413158000;1;0;0,2;1;121,6002;40,27437166666667;60,0;78;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;16;09;
22/01/2020 00:16:32;3;0;413256000;1;0;0,0;0;121,95414000000001;40,50227666666667;183,7;40;31;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;16;32;
22/01/2020 00:16:34;3;0;414402880;1;0;0,0;0;121,40722666666667;40,18819333333333;180,7;87;33;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;16;34;
22/01/2020 00:16:55;1;0;403539000;0;249;0,2;1;121,488535;40,04814833333333;120,6;65;42;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;16;55;
22/01/2020 00:17:07;3;0;636013374;5;0;0,0;0;121,05411666666667;40,791000000000004;41,0;336;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;17;07;
22/01/2020 00:17:41;3;0;414732000;1;0;0,0;1;121,63732666666667;40,28115833333333;115,6;100;38;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;17;41;
22/01/2020 00:17:55;1;0;403539000;0;246;0,3;1;121,48874333333333;40,04809;116,7;61;41;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;17;55;
22/01/2020 00:18:31;3;0;413136000;1;0;0,2;0;121,0995;40,68933333333334;216,0;19;30;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;18;31;
22/01/2020 00:19:10;3;0;413158000;1;0;0,1;1;121,60033333333334;40,27433333333333;66,0;78;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;19;10;
22/01/2020 00:19:32;3;0;413256000;1;0;0,1;0;121,954125;40,50228166666667;183,7;41;32;0;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;19;32;
22/01/2020 00:19:37;3;0;414402880;1;0;0,1;0;121,40722666666667;40,188210000000005;180,7;92;36;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;19;37;
22/01/2020 00:19:56;1;0;403539000;0;244;0,6;1;121,48937500000001;40,047925;95,5;49;43;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;19;56;
22/01/2020 00:20:09;3;0;636013374;5;0;0,0;0;121,05411666666667;40,791016666666664;41,0;336;6;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;20;09;
22/01/2020 00:20:42;3;0;414732000;1;0;0,0;1;121,63738666666667;40,2812;118,9;103;39;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;20;42;
22/01/2020 00:20:56;1;0;403539000;0;249;0,7;1;121,48960666666667;40,048028333333335;65,3;46;42;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;20;56;
22/01/2020 00:21:28;3;0;413136000;1;0;0,2;0;121,09933333333333;40,68933333333334;296,0;21;26;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;21;28;
22/01/2020 00:21:56;1;0;403539000;0;249;0,9;1;121,48989666666667;40,04815166666666;59,9;44;43;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;21;56;
22/01/2020 00:22:10;3;0;413158000;1;0;0,1;1;121,60033333333334;40,274499999999996;150,0;78;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;22;10;
22/01/2020 00:22:35;3;0;414402880;1;0;0,0;0;121,40722666666667;40,18823;180,7;95;34;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;22;35;
22/01/2020 00:23:05;3;0;636013374;5;0;0,0;0;121,05411666666667;40,791016666666664;41,0;336;4;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;23;05;
22/01/2020 00:23:05;1;0;403539000;0;252;1,3;1;121,49030666666665;40,048405;49,1;42;52;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;23;05;
22/01/2020 00:23:39;3;0;414732000;1;0;0,0;1;121,63741166666667;40,28126833333333;253,2;105;38;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;23;39;
22/01/2020 00:24:31;3;0;413136000;1;0;0,1;0;121,09933333333333;40,689499999999995;293,0;24;30;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;24;31;
22/01/2020 00:25:10;3;0;413158000;1;0;0,0;1;121,60033666666666;40,27444666666667;94,0;79;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;25;10;
22/01/2020 00:26:08;3;0;636013374;5;0;0,0;0;121,05405;40,791016666666664;41,0;336;7;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;26;08;
22/01/2020 00:27:30;3;0;413136000;1;0;0,2;0;121,09916666666666;40,689499999999995;318,0;27;28;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;27;30;
22/01/2020 00:28:10;3;0;413158000;1;0;0,1;1;121,60033333333334;40,274499999999996;269,0;80;9;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;0;6;3744;22;01;2020;00;28;10;
22/01/2020 00:28:15;1;0;403539000;0;3;3,0;1;121,49323166666666;40,05083833333333;42,5;43;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;3;10764;;;;22;01;2020;00;28;15;
